Scott Chandler,TE,5.60,3600
Joique Bell,RB,5.59,3000
Emmanuel Sanders,WR,5.42,4800
Robert Woods,WR,5.24,3700
James Jones,WR,5.11,6100
Levine Toilolo,TE,5.04,3000
Ben Tate,RB,4.97,3200
Jason Snelling,RB,4.88,3700
Brent Celek,TE,4.87,3200
Delanie Walker,TE,4.85,3400
Leonard Hankerson,WR,4.80,3300
Chris Givens,WR,4.80,3800
Andre Ellington,RB,4.75,5700
Riley Cooper,WR,4.74,3700
Brandon Gibson,WR,4.71,3400
Jarrett Boykin,WR,4.69,3500
Rueben Randle,WR,4.69,4300
Heath Miller,TE,4.68,3600
Jerricho Cotchery,WR,4.59,3400
Mike Tolbert,RB,4.59,3000
Ryan Broyles,WR,4.57,3000
Zach Ertz,TE,4.54,3400
Sean McGrath,TE,4.46,3400
Doug Baldwin,WR,4.40,3000
Jerome Simpson,WR,4.40,3300
Tyler Eifert,TE,4.37,3200
Aaron Dobson,WR,4.29,3400
Terrance Williams,WR,4.16,4300
Bernard Pierce,RB,4.14,3100
Dexter McCluster,RB,4.12,3000
Joseph Fauria,TE,4.06,3000
Michael Cox,RB,4.02,3000
Kyle Rudolph,TE,4.00,4400
Garrett Graham,TE,3.94,3600
Jermaine Gresham,TE,3.93,3400
Kevin Cone,WR,3.92,3000
Chris Ogbonnaya,RB,3.90,3000
Zach Miller,TE,3.89,3000
Kendall Hunter,RB,3.77,3000
Marlon Brown,WR,3.76,4700
Jeff Cumberland,TE,3.75,3900
Cecil Shorts,WR,3.70,5800
Toby Gerhart,RB,3.68,3000
Robert Turbin,RB,3.56,3000
Donald Brown,RB,3.50,3000
Ronnie Brown,RB,3.49,3000
Marvin Jones,WR,3.41,3000
Roy Helu,RB,3.40,3000
Daniel Thomas,RB,3.40,3200
Andre Roberts,WR,3.37,3000
Kris Durham,WR,3.34,4500
Ted Ginn Jr.,WR,3.33,3000
Brandon Pettigrew,TE,3.33,3700
Chris Ivory,RB,3.30,3600
Ed Dickson,TE,3.30,3000
Santana Moss,WR,3.26,3200
Michael Bush,RB,3.25,3000
LeGarrette Blount,RB,3.22,3000
Bryce Brown,RB,3.19,3000
Kenny Britt,WR,3.09,3200
Earl Bennett,WR,2.89,3000
Brandon Bolden,RB,2.82,3000
Jason Avant,WR,2.81,3600
Gavin Escobar,TE,2.71,3000
Matt Cassel,QB,2.68,5000
Tim Wright,WR,2.66,3800
Dallas Clark,TE,2.66,3800
Darrius Heyward-Bey,WR,2.64,3000
Cordarrelle Patterson,WR,2.59,3000
Mike Brown,WR,2.55,3000
Montee Ball,RB,2.54,3500
James Casey,RB,2.54,3000
Dominique Jones,TE,2.53,3000
Rob Housler,TE,2.49,3000
T.J. Yates,QB,2.49,5000
Justin Forsett,RB,2.44,3000
Felix Jones,RB,2.31,3000
Justin Hunter,WR,2.30,3000
Tandon Doss,WR,2.25,3000
Josh Morgan,WR,2.22,3000
Tom Crabtree,TE,2.22,3000
Luke Willson,TE,2.19,3000
Mike James,RB,2.18,3000
Greg Little,WR,2.12,3500
Cory Harkey,TE,2.10,3000
Kory Sperry,TE,1.98,3000
Knile Davis,RB,1.95,3000
Christian Ponder,QB,1.94,6000
Marcedes Lewis,TE,1.94,3000
Jonathan Baldwin,WR,1.93,0
Shonn Greene,RB,1.87,3000
Ryan Griffin,TE,1.76,3000
Johnathan Franklin,RB,1.69,3400
Jackie Battle,RB,1.68,3000
Brandon Tate,WR,1.60,3000
Tiquan Underwood,WR,1.60,3000
Tarvaris Jackson,QB,1.59,5000
Chase Daniel,QB,1.58,5000
Dominique Davis,QB,1.57,5000
Ben Hartsock,TE,1.57,3000
Fred Davis,TE,1.57,3000
Kirk Cousins,QB,1.55,5000
Bruce Gradkowski,QB,1.52,5000
Lestar Jean,WR,1.51,3000
Gary Barnidge,TE,1.46,3000
Andrew Quarless,TE,1.46,3000
Tyrod Taylor,QB,1.44,5000
Ricky Stanzi,QB,1.40,5000
Austin Collie,WR,1.39,3300
Seneca Wallace,QB,1.37,5000
Matt Moore,QB,1.37,5000
Josh McCown,QB,1.34,5000
Kellen Clemens,QB,1.33,5000
Michael Hoomanawanui,TE,1.32,3000
John Carlson,TE,1.32,3000
Craig Stevens,TE,1.30,3000
Drew Stanton,QB,1.30,5000
