Ryan Whalen,WR,0.35,3000
Keshawn Martin,WR,0.33,3000
Trindon Holliday,WR,0.32,3000
Jordan White,WR,0.31,0
Devin Hester,WR,0.31,3000
Louis Murphy,WR,0.30,3000
LaRon Byrd,WR,0.26,3000
Toney Clemons,WR,0.22,0
Dane Sanzenbacher,WR,0.21,3000
Niles Paul,WR,0.14,3000
Dominique Curry,WR,0.12,0
Isaiah Stanback,WR,0.07,3000
Marquise Goodwin,WR,0.00,3000
Kevin Cone,WR,0.00,3000
Nathan Palmer,WR,0.00,3000
Josh Gordon,WR,0.00,0
Deonte Thompson,WR,0.00,3000
Kevin Walter,WR,0.00,3000
Greg Childs,WR,0.00,3000
Justin Blackmon,WR,0.00,0
Jeremy Kerley,WR,0.00,0
Jacoby Jones,WR,0.00,3100
Plaxico Burress,WR,0.00,3000
Danny Amendola,WR,0.00,0
Michael Crabtree,WR,0.00,0
Mario Manningham,WR,0.00,3000
Percy Harvin,WR,0.00,0
Andrew Hawkins,WR,0.00,3000
Jimmy Graham,TE,10.69,7100
Jason Witten,TE,8.88,5000
Tony Gonzalez,TE,7.99,5600
Greg Olsen,TE,7.94,4500
Vernon Davis,TE,6.41,5100
Jared Cook,TE,6.11,4700
Owen Daniels,TE,5.99,4000
Martellus Bennett,TE,5.95,4100
Antonio Gates,TE,5.79,3700
Jermaine Gresham,TE,5.46,3400
Jordan Cameron,TE,5.26,4100
Brandon Myers,TE,5.25,4100
Jermichael Finley,TE,4.93,4800
Marcedes Lewis,TE,4.79,3200
Kyle Rudolph,TE,4.70,3900
Ed Dickson,TE,4.67,3600
Fred Davis,TE,4.64,3000
Brent Celek,TE,4.58,3100
Julius Thomas,TE,4.42,4100
Anthony Fasano,TE,4.28,3000
Zach Sudfeld,TE,4.26,0
Brandon Pettigrew,TE,3.99,3600
Kory Sperry,TE,3.79,3000
Jeff Cumberland,TE,3.68,0
Jacob Tamme,TE,3.66,3000
Gavin Escobar,TE,3.52,3000
Tyler Eifert,TE,3.46,3400
Scott Chandler,TE,3.35,3200
Coby Fleener,TE,3.12,3000
Dwayne Allen,TE,3.04,3400
Zach Miller,TE,3.00,3000
Anthony McCoy,TE,2.99,0
Logan Paulsen,TE,2.98,3000
Zach Ertz,TE,2.87,3000
Joel Dreessen,TE,2.60,3000
Travis Kelce,TE,2.54,3000
Vance McDonald,TE,2.23,3000
Delanie Walker,TE,2.19,3200
Kellen Winslow Jr.,TE,2.16,0
Garrett Graham,TE,2.16,3000
Dallas Clark,TE,2.05,4000
David Ausberry,TE,1.89,3000
Benjamin Watson,TE,1.73,3000
Chase Coffman,TE,1.65,3000
Allen Reisner,TE,1.60,3000
Luke Stocker,TE,1.60,3000
Craig Stevens,TE,1.58,3000
Andrew Quarless,TE,1.57,3000
David Paulson,TE,1.49,3000
Joseph Fauria,TE,1.40,3900
Ben Hartsock,TE,1.33,3000
John Phillips,TE,1.18,3000
Lee Smith,TE,1.01,3000
Dion Sims,TE,0.85,3000
Konrad Reuland,TE,0.85,0
Bear Pascoe,TE,0.75,3000
Steve Maneri,TE,0.66,3000
Michael Egnew,TE,0.64,3000
John Carlson,TE,0.59,3000
David Johnson,TE,0.36,3000
Billy Bajema,TE,0.32,3000
D.C. Jefferson,TE,0.31,3000
Kyle Adams,TE,0.30,3000
Mychal Rivera,TE,0.29,3000
Nick Kasa,TE,0.29,3000
Levine Toilolo,TE,0.24,3000
Ryan Taylor,TE,0.23,3000
Gary Barnidge,TE,0.23,3000
Chris Gragg,TE,0.22,3000
Luke Willson,TE,0.20,3000
Jordan Reed,TE,0.20,3000
Michael Hoomanawanui,TE,0.20,0
Jamie McCoy,TE,0.20,0
Virgil Green,TE,0.19,3000
Ladarius Green,TE,0.15,3000
Nate Byham,TE,0.15,3000
Orson Charles,TE,0.12,3000
Kevin Brock,TE,0.12,3000
Adrien Robinson,TE,0.12,3000
James Hanna,TE,0.11,3000
Dominique Jones,TE,0.09,0
Jim Dray,TE,0.09,3000
Rhett Ellison,TE,0.06,3000
Alex Smith,TE,0.06,3000
Garrett Celek,TE,0.05,3000
Tommy Gallarda,TE,0.03,3000
Taylor Thompson,TE,0.02,3000
Weslye Saunders,TE,0.02,3000
Cory Harkey,TE,0.00,0
Rob Housler,TE,0.00,3000
Richie Brockel,TE,0.00,3000
Tom Crabtree,TE,0.00,3000
Rob Gronkowski,TE,0.00,0
Matt Spaeth,TE,0.00,3000
Heath Miller,TE,0.00,3000
Blair Walsh,K,9.50,3200
Dan Bailey,K,9.12,3100
Jay Feely,K,8.79,3000
Phil Dawson,K,8.58,3500
Adam Vinatieri,K,8.55,3000
Graham Gano,K,8.54,3000
Robbie Gould,K,8.32,3000
Shaun Suisham,K,8.06,3000
Caleb Sturgis,K,7.96,3000
Mike Nugent,K,7.93,3000
Sebastian Janikowski,K,7.88,3300
Matt Prater,K,7.80,3400
Justin Tucker,K,7.77,3300
Stephen Gostkowski,K,7.60,0
Garrett Hartley,K,7.57,3400
Nick Novak,K,7.55,3000
Randy Bullock,K,7.46,3000
Greg Zuerlein,K,7.41,3200
Mason Crosby,K,7.38,3100
Kai Forbath,K,7.34,3000
David Akers,K,7.32,3400
Matt Bryant,K,7.20,3500
Dustin Hopkins,K,7.08,3000
Steven Hauschka,K,7.08,3000
Ryan Succop,K,6.96,3000
Rian Lindell,K,6.93,3000
Nick Folk,K,6.87,0
Josh Scobee,K,6.79,3000
Josh Brown,K,6.75,3000
Alex Henery,K,6.74,3000
Rob Bironas,K,6.56,3000
Billy Cundiff,K,6.28,3000
Arizona D/ST,DEF,13.09,4400
Houston D/ST,DEF,12.23,4700
New England D/ST,DEF,11.80,0
San Diego D/ST,DEF,11.70,3500
Dallas D/ST,DEF,11.27,3000
Cincinnati D/ST,DEF,11.14,3400
Detroit D/ST,DEF,10.70,3300
Miami D/ST,DEF,10.61,3300
Atlanta D/ST,DEF,10.57,3100
Pittsburgh D/ST,DEF,10.55,3000
Oakland D/ST,DEF,10.36,3000
Philadelphia D/ST,DEF,9.67,3000
Minnesota D/ST,DEF,9.60,3200
Baltimore D/ST,DEF,8.95,4000
Jacksonville D/ST,DEF,8.69,3000
Carolina D/ST,DEF,8.58,3500
Denver D/ST,DEF,8.55,4200
Chicago D/ST,DEF,8.14,4300
Indianapolis D/ST,DEF,8.04,3000
New Orleans D/ST,DEF,7.51,3600
Tampa Bay D/ST,DEF,7.44,3200
New York Giants D/ST,DEF,7.44,3100
Cleveland D/ST,DEF,7.32,3600
Green Bay D/ST,DEF,6.94,3200
St. Louis D/ST,DEF,6.39,4100
San Francisco D/ST,DEF,6.15,4000
Washington D/ST,DEF,6.10,3200
Kansas City D/ST,DEF,5.82,3700
Tennessee D/ST,DEF,5.35,3000
Buffalo D/ST,DEF,5.29,3200
Seattle D/ST,DEF,5.03,4300
New York Jets D/ST,DEF,4.66,0
