J.Cumberland,TE,5.31
L.Kendricks,TE,4.98
E.Dickson,TE,4.78
Z.Ertz,TE,4.67
T.Scheffler,TE,4.35
A.Fasano,TE,4.24
R.Housler,TE,4.22
M.Lewis,TE,4.14
J.Fauria,TE,4.14
B.Watson,TE,4.09
J.Dreessen,TE,3.95
C.Harbor,TE,3.89
K.Rudolph,TE,
J.Reed,TE,
H.Miller,TE,
F.Davis,TE,
D.Thomas,WR,20.52
J.Jones,WR,20.09
V.Cruz,WR,19.52
W.Welker,WR,19.38
R.Cobb,WR,19.06
C.Johnson,WR,19.01
D.Bryant,WR,18.52
J.Nelson,WR,17.74
B.Marshall,WR,17.46
A.Green,WR,17.19
T.Smith,WR,16.88
A.Johnson,WR,16.47
M.Colston,WR,15.98
L.Fitzgerald,WR,15.69
E.Decker,WR,15.66
R.Wayne,WR,15.58
C.Shorts,WR,15.14
J.Edelman,WR,15.02
D.Jackson,WR,14.53
A.Boldin,WR,14.46
S.Smith,WR,12.83
A.Jeffery,WR,12.83
S.Johnson,WR,12.64
N.Washington,WR,12.60
B.Hartline,WR,12.53
D.Bowe,WR,12.18
T.Austin,WR,11.95
D.Hopkins,WR,11.61
H.Nicks,WR,11.25
G.Tate,WR,11.17
D.Moore,WR,11.03
K.Thompkins,WR,11.03
J.Gordon,WR,11.00
S.Rice,WR,10.95
M.Floyd,WR,10.94
M.Wallace,WR,10.93
J.Jones,WR,10.73
R.White,WR,10.39
B.LaFell,WR,9.83
M.Austin,WR,9.65
V.Brown,WR,9.63
K.Wright,WR,9.55
S.Hill,WR,9.15
N.Burleson,WR,9.09
T.Hilton,WR,9.09
T.Ginn,WR,8.99
J.Kerley,WR,8.92
D.Heyward-Bey,WR,8.81
M.Sanu,WR,8.68
E.Royal,WR,8.37
D.Baldwin,WR,8.37
R.Streater,WR,8.17
R.Cooper,WR,7.93
R.Woods,WR,7.93
K.Hardy,WR,7.77
G.Little,WR,7.68
K.Britt,WR,7.55
S.Holmes,WR,7.47
M.Floyd,WR,7.40
B.Gibson,WR,7.36
L.Moore,WR,7.27
D.Bess,WR,7.21
A.Pettis,WR,7.18
R.Randle,WR,6.96
T.Graham,WR,6.88
D.Avery,WR,6.88
M.Brown,WR,6.68
A.Sanders,WR,6.53
A.Dobson,WR,6.47
H.Douglas,WR,6.34
J.Collins,WR,6.32
J.Jones,WR,6.16
D.Fields,WR,6.09
N.Johnson,WR,6.09
K.Stills,WR,6.04
T.Williams,WR,6.03
D.Moss,WR,5.96
T.Walker,WR,5.85
A.Williams,WR,5.77
L.Wilson,WR,5.71
D.Amendola,WR,0.00
P.Garcon,WR,
J.Morgan,WR,
J.Cotchery,WR,
S.Moss,WR,
E.Page,WR,
A.Brown,WR,
E.Sanders,WR,
V.Jackson,WR,
M.Williams,WR,
G.Jennings,WR,
L.Hankerson,WR,
J.Simpson,WR,
K.Forbath,K,14.8
J.Tucker,K,14.58
B.Walsh,K,13.18
R.Bironas,K,13.17
S.Janikowski,K,12.75
N.Folk,K,12.98
G.Hartley,K,12.66
M.Nugent,K,12.24
A.Henery,K,12.62
G.Zuerlein,K,12.19
D.Hopkins,K,11.84
R.Bullock,K,11.14
P.Dawson,K,9.69
D.Akers,K,9.54
G.Gano,K,0
Ravens,DEF,13.35
Steelers,DEF,9.4
Chiefs,DEF,9
Colts,DEF,9
Titans,DEF,8.5
Jets,DEF,8.45
Buccaneers,DEF,8.35
Seahawks,DEF,7.25
Bengals,DEF,7.05
Saints,DEF,5.5
Bears,DEF,5.3
Cowboys,DEF,5.15
Cardinals,DEF,4.9
Broncos,DEF,3.8
Texans,DEF,2.4
Raiders,DEF,1.85
Vikings,DEF,1.85
Giants,DEF,1.6
Patriots,DEF,1.55
Browns,DEF,1.5
Redskins,DEF,1.4
Dolphins,DEF,1
Lions,DEF,0.75
Falcons,DEF,0.55
Chargers,DEF,0.15
Jaguars,DEF,-1.15
Bills,DEF,-2.15
Eagles,DEF,-2.65
