Rishard Matthews,WR,1.2
Brandon LaFell,WR,0.8
Devin Hester,WR,0.7
Markus Wheaton,WR,0.5
Titus Young,WR,0
Jarius Wright,WR,0
Marquess Wilson,WR,0
Matt Willis,WR,0
Mike Willie,WR,0
Stephen Williams,WR,0
Jimmy Graham,TE,17.8
Jared Cook,TE,16.7
Jordan Cameron,TE,15.1
Vernon Davis,TE,14.9
Kellen Winslow,TE,14.2
Jason Witten,TE,14.1
Tony Gonzalez,TE,13.4
Julius Thomas,TE,13.2
Tyler Eifert,TE,12.2
Martellus Bennett,TE,12.1
Greg Olsen,TE,11.6
Brandon Pettigrew,TE,10.4
Jermichael Finley,TE,7.3
Benjamin Watson,TE,6.6
Kyle Rudolph,TE,5.4
Scott Chandler,TE,4.9
Antonio Gates,TE,4.7
Brandon Myers,TE,4.3
Dallas Clark,TE,4.2
Zach Sudfeld,TE,4
Marcedes Lewis,TE,3.9
Jermaine Gresham,TE,3.7
Delanie Walker,TE,2.9
Nick Kasa,TE,2.7
Fred Davis,TE,2.4
Owen Daniels,TE,2.4
Zach Miller,TE,2.3
Luke Stocker,TE,2.2
Anthony Fasano,TE,2.1
Brent Celek,TE,1.9
Dwayne Allen,TE,1.8
Jeff King,TE,1.6
Dustin Keller,TE,1.2
Heath Miller,TE,1
Anthony McCoy,TE,1
Blair Walsh,K,9.50
Dan Bailey,K,9.12
Jay Feely,K,8.79
Phil Dawson,K,8.58
Adam Vinatieri,K,8.55
Graham Gano,K,8.54
Robbie Gould,K,8.32
Shaun Suisham,K,8.06
Caleb Sturgis,K,7.96
Mike Nugent,K,7.93
Sebastian Janikowski,K,7.88
Matt Prater,K,7.80
Justin Tucker,K,7.77
Stephen Gostkowski,K,7.60
Garrett Hartley,K,7.57
Nick Novak,K,7.55
Randy Bullock,K,7.46
Greg Zuerlein,K,7.41
Mason Crosby,K,7.38
David Akers,K,7.32
Matt Bryant,K,7.20
Dustin Hopkins,K,7.08
Steven Hauschka,K,7.08
Ryan Succop,K,6.96
Rian Lindell,K,6.93
Nick Folk,K,6.87
Josh Scobee,K,6.79
Josh Brown,K,6.75
Alex Henery,K,6.74
Rob Bironas,K,6.56
Billy Cundiff,K,6.28
Arizona,DEF,13.09
Houston,DEF,12.23
New England,DEF,11.80
San Diego,DEF,11.70
Dallas,DEF,11.27
Cincinnati,DEF,11.14
Detroit,DEF,10.70
Miami,DEF,10.61
Atlanta,DEF,10.57
Pittsburgh,DEF,10.55
Oakland,DEF,10.36
Philadelphia,DEF,9.67
Minnesota,DEF,9.60
Baltimore,DEF,8.95
Jacksonville,DEF,8.69
Carolina,DEF,8.58
Denver,DEF,8.55
Chicago,DEF,8.14
Indianapolis,DEF,8.04
New Orleans,DEF,7.51
Tampa Bay,DEF,7.44
New York Giants,DEF,7.44
Cleveland,DEF,7.32
Green Bay,DEF,6.94
St. Louis,DEF,6.39
San Francisco,DEF,6.15
Washington,DEF,6.10
Kansas City,DEF,5.82
Tennessee,DEF,5.35
Buffalo,DEF,5.29
Seattle,DEF,5.03
New York Jets,DEF,4.66
